claim_id,claim_date,policy_type,claim_amount,claim_status,region
CL82965,2023-12-28,Life,188957.63,Approved,North
CL32632,2022-07-22,Home,35595.88,Pending,North
CL68642,2023-12-02,Home,46346.28,Pending,North
CL25256,2023-05-30,Auto,7652.81,Pending,East
CL89271,2022-07-26,Life,18455.63,Approved,South
CL79248,2024-10-17,Home,1232.88,Approved,West
CL57277,2023-01-05,Auto,5869.48,Rejected,West
CL10924,2024-03-13,Auto,6971.66,Pending,South
CL24744,2024-12-24,Home,14775.38,Rejected,West
CL79019,2023-05-03,Auto,3018.82,Approved,West
CL66631,2022-11-04,Home,19697.94,Pending,North
CL74999,2024-10-07,Life,167905.94,Approved,North
CL46491,2024-01-29,Home,36495.76,Rejected,West
CL10125,2022-10-11,Home,16681.41,Approved,West
CL62183,2025-01-01,Auto,1395.53,Pending,West
CL29042,2024-06-30,Life,153021.9,Approved,South
CL82902,2022-09-03,Life,37560.71,Approved,South
CL13415,2024-07-25,Auto,7919.58,Rejected,South
CL25406,2023-01-29,Home,23675.08,Rejected,East
CL85587,2023-12-17,Auto,2011.97,Approved,East
CL16850,2024-10-22,Auto,4882.51,Pending,North
CL18920,2022-09-24,Life,135535.97,Approved,North
CL22257,2024-08-19,Home,8205.25,Approved,East
CL66150,2024-01-25,Auto,4662.18,Approved,West
CL12342,2022-09-14,Home,49334.58,Rejected,East
CL82296,2023-01-28,Life,188684.44,Rejected,North
CL86187,2023-10-02,Auto,5670.37,Rejected,East
CL96874,2023-09-16,Home,6140.42,Rejected,East
CL44082,2024-03-12,Home,48595.21,Rejected,West
CL42498,2022-07-23,Life,75795.99,Approved,North
CL15041,2023-10-30,Auto,3817.35,Rejected,South
CL76428,2025-02-17,Auto,2355.51,Approved,North
CL27192,2023-12-10,Auto,5836.46,Approved,South
CL48731,2025-03-16,Auto,1702.48,Approved,South
CL18382,2024-10-09,Auto,7752.61,Pending,South
CL35768,2024-08-22,Auto,5069.23,Pending,South
CL45643,2022-10-18,Auto,5519.07,Pending,North
CL75639,2023-04-10,Home,6950.32,Pending,East
CL70740,2022-06-18,Home,34779.49,Pending,North
CL34265,2022-07-12,Home,14688.18,Pending,West
CL47483,2024-01-15,Life,105340.66,Approved,East
CL85540,2023-08-07,Life,91465.62,Approved,East
CL65364,2022-04-26,Auto,4444.78,Pending,South
CL52728,2024-07-08,Home,16377.59,Rejected,North
CL75467,2023-03-13,Auto,6485.39,Approved,North
CL58722,2023-12-24,Auto,3998.2,Pending,West
CL23063,2024-12-16,Life,75096.71,Pending,North
