policy_id,age,vehicle_value,driving_experience_years,location_risk_factor,annual_claims_cost
11986030,64,46132,41,Low,480.68
15818461,35,29116,17,Medium,627.78
15735266,50,41674,32,Low,304.57
4101887,42,35946,19,High,1120.59
9306421,44,28889,18,High,558.39
2204520,48,35769,25,Low,326.33
7167733,29,31105,7,Medium,747.46
2267755,32,33211,10,Low,460.85
5503241,51,34302,34,High,1416.75
1364818,50,37178,30,High,1218.24
4866914,48,40723,31,Medium,947.74
14487263,40,32183,26,Low,452.9
5799461,38,38249,21,Low,302.88
7565911,58,42337,38,Low,592.01
2992828,26,25201,11,High,709.91
11660693,64,48408,45,High,1421.93
1708739,66,51246,47,Low,577.7
7491669,41,37708,18,Medium,802.76
15959397,44,35858,20,Low,375.81
10335589,21,21761,3,Low,683.02
12203403,25,24319,7,Medium,309.44
6806684,25,27756,9,Medium,904.39
355294,20,21267,2,Low,427.07
8148402,43,26345,21,Medium,334.36
9839576,55,39608,41,High,1286.5
14281112,19,20332,1,Medium,929.8
10638487,67,44423,48,High,621.32
6271445,26,27310,7,Medium,336.11
15890978,64,48126,42,High,1408.93
2272246,42,32832,20,High,1399.25
15693448,62,43809,45,Medium,1252.83
1940119,31,24588,14,Low,519.01
9880916,70,48294,48,High,1161.59
4432025,25,24778,7,High,954.99
4062856,42,37542,30,High,1431.57
9793004,65,45345,46,Low,603.94
4155527,74,53183,53,Low,827.29
198940,51,42393,30,High,825.28
16134973,57,41886,38,High,1210.75
330666,60,39741,39,Low,863.43
1068547,75,53679,53,Medium,482.19
13550729,39,31689,17,Medium,1150.71
3783571,22,23207,4,Medium,377.38
7617014,22,21544,3,Medium,907.88
15406128,39,34253,17,High,1296.99
10993612,41,34022,21,Low,305.74
5149386,62,44612,45,Medium,1137.08
9784055,75,52280,53,Medium,929.92
1183097,45,34025,22,Medium,400.58
7314477,24,28903,7,Low,1077.06
12174732,50,40089,30,Medium,843.99
4324204,25,27952,9,Low,434.72
13994850,55,37249,32,High,1357.94
8968905,44,39064,18,High,859.4
14847392,28,28532,6,High,1390.73
3004193,34,30389,16,Medium,886.92
2277331,33,27530,12,High,1398.33
6497443,53,45417,33,Low,523.48
10818998,66,49475,44,Low,607.8
240725,53,37813,32,Low,592.58
10675570,62,42990,41,High,719.38
7893972,22,24192,4,Medium,646.19
7285949,51,40340,29,High,872.08
3195577,63,44688,44,Low,868.88
13601666,28,33459,12,Low,600.38
11530235,66,43093,48,High,1443.28
12934414,56,37673,38,Medium,587.5
11241570,64,45361,46,Low,325.19
15732740,57,40087,39,High,1083.54
5906868,37,32265,21,Medium,1209.78
14397694,41,30944,21,High,1381.0
7069889,49,33576,30,Low,307.82
5796290,31,29971,9,Low,486.32
4483498,63,44292,44,Medium,874.41
10402657,56,41320,34,Medium,542.02
15444793,50,43876,24,Low,350.44
14838549,28,29210,7,High,1120.99
760203,45,39411,25,Medium,854.04
3092622,43,40129,22,Medium,493.42
11834863,60,43989,40,High,1388.83
1062596,51,36172,29,Low,302.0
11306953,30,30260,14,High,938.04
9327301,29,25446,11,High,1181.35
588699,58,40579,32,Low,614.48
12064221,42,29902,19,High,1363.82
9044654,41,29721,13,High,1308.0
10986083,28,31242,5,Medium,1396.34
16091798,65,48823,44,High,1398.93
8808940,23,23597,5,High,810.36
252267,74,53750,51,Low,463.55
83420,44,37190,26,High,716.11
15650419,24,26672,4,Medium,922.96
16610369,20,20000,1,High,916.83
6513564,68,45636,47,High,1014.55
8782582,51,38718,30,Low,785.68
14911881,31,31734,16,Medium,368.43
6777113,30,27081,11,High,840.91
15786263,43,33254,23,High,1352.24
7858002,63,48664,45,Medium,1039.34
4135140,70,50389,48,High,1240.51
4189239,59,47293,44,High,1263.4
3287516,31,26930,14,High,1357.65
14069946,22,27537,3,Low,398.54
13641383,51,44100,33,Medium,679.57
6399979,42,31810,26,Low,350.02
8576725,63,42130,37,Medium,809.44
16175411,30,29498,8,Medium,1077.62
12154435,59,43537,39,Medium,1052.2
633566,69,47082,44,High,1283.72
13288735,41,37787,24,Medium,545.42
11133433,54,37720,31,Low,505.51
6034748,36,30740,15,Medium,838.15
1547648,72,50180,52,Low,413.49
10513881,60,40859,36,Medium,1011.35
13798785,49,39054,31,Low,377.45
4362486,69,45484,48,Low,398.91
8053086,41,41821,21,Medium,973.2
10906778,33,29146,14,Low,538.98
2131165,34,29397,14,Medium,1261.36
855012,63,49477,46,High,793.36
3366786,24,24248,5,Low,335.59
6650848,52,42875,33,Low,325.28
3709091,60,37059,43,Medium,908.21
724082,49,41891,27,Low,311.9
729349,44,30299,29,High,1442.02
12096905,70,51356,50,Low,302.26
13530853,57,42177,43,Medium,1243.23
9503913,35,33970,18,Low,353.6
663316,52,38203,34,Medium,362.88
642948,57,41607,42,High,663.6
9696580,36,30572,12,Medium,449.72
4384147,55,41924,34,Low,306.05
16283518,22,25134,4,High,1037.87
15152622,25,26713,7,High,1254.89
14851385,47,36994,30,Medium,1120.46
10081286,43,32432,25,Medium,1287.72
5981796,36,30686,16,Low,373.54
13217852,38,34706,19,High,1224.45
8278746,46,41003,35,High,1360.71
11073313,21,24173,5,High,1049.03
4296821,55,37484,32,High,1148.82
11742919,62,49052,43,Low,711.74
1497415,34,29556,11,High,1127.97
8000165,71,49573,48,Low,313.72
6346226,41,38628,27,Low,546.04
12120504,49,32275,29,Medium,409.19
137567,68,49177,49,High,1293.9
14972767,65,50851,46,Medium,512.77
4322988,24,26552,7,Medium,495.69
2548479,34,31506,14,High,1217.02
1521882,22,25186,3,High,1440.86
2692986,42,38949,24,High,1399.29
353361,22,21257,3,High,991.91
3104787,52,38324,28,Low,1076.02
6409879,48,36319,26,Low,303.84
16529754,23,24978,4,Medium,1161.89
12004078,36,38816,13,Low,307.77
7643819,55,36544,37,Low,305.19
5434745,44,38830,25,Medium,892.16
5162391,57,42236,39,Low,901.25
13055679,34,29276,19,Low,500.24
6373206,74,50544,52,Low,318.22
1560411,68,50628,46,Medium,859.01
6074070,61,48475,37,High,1423.02
7234704,49,35876,22,Low,352.09
13038594,37,30907,16,Low,658.55
10408054,50,34963,28,Medium,555.86
8415584,48,42618,31,Low,939.73
10271795,58,36851,39,High,1331.49
3299290,51,36828,29,Medium,1308.15
9865376,24,22850,8,Low,452.92
3273586,73,52150,52,Medium,640.99
11602012,54,44091,35,Low,364.6
6574501,71,51257,51,Medium,895.91
2146411,46,33332,21,High,1271.15
11339602,60,47977,37,Low,435.31
6635019,59,43692,37,Medium,1293.8
3556501,47,40229,26,High,1279.18
1914037,42,27823,25,High,755.76
4232311,73,53133,51,Low,303.38
16193299,64,49657,43,High,914.64
5363528,46,37343,25,Medium,495.99
4435213,28,27658,7,Low,327.97
16508031,59,37851,32,Low,357.64
395311,72,52186,50,Low,398.89
12981004,33,29652,17,Low,438.18
16482616,56,43560,35,Low,304.5
8586483,47,32573,29,Low,627.6
102981,62,44382,42,Medium,529.97
15606057,33,24919,18,Low,340.5
10017527,32,26453,18,Medium,696.32
4558518,38,27222,19,High,534.73
1479991,49,35108,28,Low,308.87
8276000,33,26758,15,High,556.46
3885005,37,35347,16,Low,561.79
4352248,66,46399,38,Medium,787.45
