customer_id,age,income,credit_score,years_with_company,previous_claims_count,policy_type,region,risk_level
CUST10368,56,116762.8345,403,28,7,Life,West,0
CUST11307,20,36455.11465,634,6,2,Auto,South,1
CUST11155,50,140338.4613,469,23,7,Home,West,0
CUST10323,83,186232.3574,338,2,6,Life,East,0
CUST10931,41,39049.85088,477,11,9,Auto,West,0
CUST11437,57,35850.2751,566,1,5,Life,East,1
CUST10529,30,103152.7446,560,28,3,Health,South,0
CUST10248,62,64669.66465,713,2,1,Auto,North,1
CUST11011,30,104797.6533,697,25,2,Health,West,0
CUST10907,50,147867.0375,521,39,0,Life,North,1
CUST10162,56,199973.9625,407,34,9,Home,West,0
CUST10280,61,81320.92089,496,9,5,Auto,East,0
CUST10932,63,166673.2684,640,12,4,Life,South,0
CUST10585,37,157827.8253,589,32,4,Auto,West,1
CUST11303,71,141119.7688,466,13,9,Auto,East,0
CUST10070,83,52847.90447,645,5,8,Auto,North,0
CUST11394,34,237669.2332,566,36,9,Health,South,0
CUST11140,19,95653.07589,522,30,3,Health,East,0
CUST10038,19,38035.08486,537,22,9,Home,South,1
CUST10577,70,237669.2332,423,4,4,Health,East,0
CUST10104,83,71004.84331,342,15,5,Auto,West,0
CUST11200,46,217197.2228,438,40,5,Life,South,0
CUST11083,56,35850.2751,471,21,0,Home,North,0
CUST10483,30,35850.2751,562,25,3,Auto,North,0
CUST11099,19,114678.3773,691,25,1,Health,South,0
CUST10345,83,170258.1987,338,29,9,Auto,South,0
CUST10570,56,162950.7273,726,10,0,Life,North,1
CUST10314,68,195737.1694,447,25,4,Auto,West,0
CUST10730,83,213357.2104,469,19,2,Health,West,0
CUST10268,82,237669.2332,346,40,4,Home,North,0
CUST10245,65,125878.972,513,26,2,Life,North,1
CUST11490,35,181630.9773,522,35,3,Life,West,0
CUST11185,19,63005.36424,597,11,4,Life,South,1
CUST10142,38,61158.52626,338,15,6,Home,East,0
CUST11167,35,35850.2751,487,19,9,Life,West,0
CUST11003,25,35850.2751,612,10,3,Health,South,1
CUST10361,33,93229.15019,388,23,8,Health,West,0
CUST11400,48,120825.1169,508,25,1,Life,East,1
CUST10966,53,209443.7976,465,30,5,Health,South,0
CUST10542,28,135894.5764,518,29,5,Auto,West,0
CUST10493,23,167418.4081,659,37,7,Life,North,0
CUST10601,19,82262.62786,775,30,2,Health,North,1
CUST10384,19,111563.3487,640,24,2,Auto,South,0
CUST10098,37,158103.5782,626,36,7,Life,South,0
CUST10771,19,154547.1281,775,23,5,Life,North,1
CUST11059,19,85458.11344,608,33,4,Health,North,0
CUST10574,28,122794.828,627,24,6,Health,North,0
CUST11186,19,35850.2751,758,29,5,Home,East,1
CUST10746,55,103322.1354,453,28,5,Life,East,0
CUST11287,59,35850.2751,417,29,4,Life,West,0
CUST11455,46,229213.6496,525,34,2,Home,East,0
CUST10181,73,237669.2332,516,33,4,Home,East,1
CUST10020,38,179843.192,512,36,4,Health,South,0
CUST11483,19,151189.4139,358,16,9,Health,South,0
CUST11169,79,86557.07531,338,36,9,Health,East,0
CUST10402,19,142396.3855,682,16,0,Life,West,0
CUST10962,78,174378.1358,338,15,9,Auto,North,0
CUST11472,32,184587.2737,633,13,9,Auto,East,1
CUST10285,83,125497.3452,338,3,9,Life,East,0
CUST10914,72,153326.875,453,16,8,Auto,North,0
CUST11347,59,93630.17199,625,19,0,Health,South,0
CUST10304,19,40824.34835,608,33,4,Home,West,0
CUST10428,51,84047.9496,345,27,7,Auto,West,0
CUST10365,19,113543.7826,775,34,4,Health,West,1
CUST11403,83,115525.2084,338,16,7,Health,South,0
CUST11338,50,191815.8324,594,13,2,Home,West,0
CUST11393,64,35850.2751,510,19,1,Life,North,0
CUST11218,48,64167.57242,406,15,3,Auto,South,0
CUST10807,83,106147.8783,338,14,8,Home,North,0
CUST11161,26,105632.2995,535,21,6,Health,West,1
CUST10875,67,175645.3799,347,9,9,Home,South,0
CUST10057,36,35850.2751,593,8,3,Home,North,0
CUST11077,48,156809.1745,588,24,1,Health,North,0
CUST10940,55,237669.2332,611,37,3,Home,South,0
CUST10220,65,162172.3137,411,40,7,Life,North,0
CUST11448,19,131676.1195,698,29,0,Auto,West,1
